"id";"name";"unitid";"amount";"points";"maxpoints";"description";"shared";"classtype";"productcategoryid";"creationdate";"creationuser";"updatedate";"updateuser"
12;"Maredsous light";19;"1,00";"2,00";null;"Maredsous light";true;"P";9;17/03/2013 10:14:20;"INGE";17/03/2013 10:14:20;"INGE"
13;"brood";19;"2,00";"3,00";null;"Grijs brood";true;"P";7;18/03/2013 12:33:01;"INGE";18/03/2013 12:33:01;"INGE"
14;"croissant";17;"1,00";"8,00";null;"";true;"P";7;12/03/2013 22:44:37;"INGE";22/03/2013 11:52:32;"INGE"
15;"Aldi - confituur Tamara, 4 vruchten";15;"4,00";"1,00";null;"4 kl = 20gr";true;"P";18;18/03/2013 22:13:11;"INGE";09/04/2013 21:52:10;"INGE"
16;"thee";18;"1,00";"0,00";null;"thee zonder suiker of met canderel";true;"P";14;17/03/2013 09:58:43;"INGE";17/03/2013 09:58:43;"INGE"
22;"magere ham";19;"1,00";"1,00";null;"37.5 gr magere hesp";true;"P";8;17/03/2013 13:31:32;"INGE";17/03/2013 13:31:32;"HANS"
26;"gepelde tomaten";13;"250,00";"3,00";null;"punten na te kijken !!!";true;"P";2;18/03/2013 22:22:48;"INGE";18/03/2013 22:22:48;"INGE"
27;"ajuin";14;"200,00";"0,00";0;"Ajuin";true;"P";2;18/03/2013 22:21:59;"INGE";22/03/2013 17:01:39;"INGE"
28;"gehakt : rund-varken";14;"100,00";"6,00";null;"";true;"P";4;17/03/2013 10:04:08;"INGE";22/03/2013 21:09:01;"HANS"
29;"rode wijn";13;"125,00";"4,00";null;"";true;"P";5;18/03/2013 22:17:02;"INGE";18/03/2013 22:17:02;"INGE"
32;"café";18;"1,00";"0,00";null;"Zwarte koffie zonder suiker of met canderel";true;"P";14;17/03/2013 10:01:17;"INGE";17/03/2013 10:01:17;"INGE"
39;"rijst, gekookt";14;"100,00";"4,00";7;"100gr = 4 EL";true;"P";10;18/03/2013 22:26:10;"INGE";18/03/2013 22:26:10;"INGE"
40;"Nestlé - Clusters";14;"10,00";"1,00";null;"flakes met honing en amandelen";true;"P";12;18/03/2013 08:36:47;"INGE";18/03/2013 08:36:47;"INGE"
41;"sinaasappelsap, vers geperst";13;"200,00";"2,00";null;"vers geperst";true;"P";1;20/03/2013 17:59:36;"INGE";20/03/2013 17:59:36;"HANS"
44;"tonijn in eigen nat";14;"100,00";"3,00";5;"Colruyt";true;"P";13;18/03/2013 22:29:01;"INGE";18/03/2013 22:29:01;"INGE"
45;"Devos-Lemmens - mayonnaise light met citroen";15;"2,00";"1,00";null;"1 kl = 5gr -> 0p";true;"P";11;20/03/2013 20:35:02;"INGE";20/03/2013 20:35:02;"INGE"
